Silos,Description,Target,Expression
,,hbr_build_walk_trips,"mode_choice_pa1_build[""mf.hrwalk.lowinc""] + mode_choice_pa1_build[""mf.hrwalk.medinc""] + mode_choice_pa1_build[""mf.hrwalk.highinc""]"
,,hbr_build_bike_trips,"mode_choice_pa1_build[""mf.hrbike.lowinc""] + mode_choice_pa1_build[""mf.hrbike.medinc""] + mode_choice_pa1_build[""mf.hrbike.highinc""]"
,,hbc_base_walk_trips,"mode_choice_pa3_base[""mf.hbcwalk""]"
,,hbc_base_bike_trips,"mode_choice_pa3_base[""mf.hbcbike""]"
,,hbc_build_walk_trips,"mode_choice_pa3_build[""mf.hbcwalk""]"
,,hbc_build_bike_trips,"mode_choice_pa3_build[""mf.hbcbike""]"
,,base_walk_trips,hbw_base_walk_trips+nhbw_base_walk_trips+nhbnw_base_walk_trips+hbo_base_walk_trips+hbs_base_walk_trips+hbr_base_walk_trips+hbc_base_walk_trips
,,base_bike_trips,hbw_base_bike_trips+nhbw_base_bike_trips+nhbnw_base_bike_trips+hbo_base_bike_trips+hbs_base_bike_trips+hbr_base_bike_trips+hbc_base_bike_trips
,,build_walk_trips,hbw_build_walk_trips+nhbw_build_walk_trips+nhbnw_build_walk_trips+hbo_build_walk_trips+hbs_build_walk_trips+hbr_build_walk_trips+hbc_build_walk_trips
,,build_bike_trips,hbw_build_bike_trips+nhbw_build_bike_trips+nhbnw_build_bike_trips+hbo_build_bike_trips+hbs_build_bike_trips+hbr_build_bike_trips+hbc_build_bike_trips
,,base_walk_time,base_trip_distance * (60 / WALK_SPEED)
,,build_walk_time,build_trip_distance * (60 / WALK_SPEED)
,,base_bike_time,base_trip_distance * (60 / BIKE_SPEED)
,,build_bike_time,build_trip_distance * (60 / BIKE_SPEED)
,,base_amount_of_time_walking,base_walk_trips * base_walk_time
,,build_amount_of_time_walking,build_walk_trips * build_walk_time
,,base_amount_of_time_biking,base_bike_trips * base_bike_time
,,build_amount_of_time_biking,build_bike_trips * build_bike_time
,,base_avg_walk_time,base_amount_of_time_walking.sum() / POPULATION
,,build_avg_walk_time,build_amount_of_time_walking.sum() / POPULATION
,,base_avg_bike_time,base_amount_of_time_biking.sum() / POPULATION
,,build_avg_bike_time,build_amount_of_time_biking.sum() / POPULATION
,,avg_walk_time_growth_ratio,(build_avg_walk_time - base_avg_walk_time) / base_avg_walk_time
,,avg_bike_time_growth_ratio,(build_avg_bike_time - base_avg_bike_time) / base_avg_bike_time
,,dalys_in_dollars,DOLLARS_PER_DALY * POPULATION * ( AVG_WALK_TIME_GROWTH_RATIO * avg_walk_time_growth_ratio + AVG_BIKE_TIME_GROWTH_RATIO * avg_bike_time_growth_ratio )
,,number_of_od_pairs,dalys_in_dollars.size
*,physical activity benefit,physical_activity_benefit,(dalys_in_dollars / number_of_od_pairs) * -1
